   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9C01      		movw r18,r24
  26 0002 40E0      		ldi r20,lo8(0)
  27 0004 50E0      		ldi r21,hi8(0)
  28               	.LVL1:
  29 0006 60E2      		ldi r22,lo8(500000)
  30 0008 71EA      		ldi r23,hi8(500000)
  31 000a 87E0      		ldi r24,hlo8(500000)
  32 000c 90E0      		ldi r25,hhi8(500000)
  33 000e 0E94 0000 		call __udivmodsi4
  34 0012 C901      		movw r24,r18
  35               	.LVL2:
  36 0014 DA01      		movw r26,r20
  37               	.LVL3:
  38               	.LM3:
  39 0016 0197      		sbiw r24,1
  40 0018 A109      		sbc r26,__zero_reg__
  41 001a B109      		sbc r27,__zero_reg__
  42               	.LVL4:
  43               	.LM4:
  44 001c 292F      		mov r18,r25
  45 001e 3A2F      		mov r19,r26
  46 0020 4B2F      		mov r20,r27
  47 0022 5527      		clr r21
  48 0024 20BD      		out 64-32,r18
  49               	.LM5:
  50 0026 89B9      		out 41-32,r24
  51               	.LM6:
  52 0028 1BB8      		out 43-32,__zero_reg__
  53               	.LM7:
  54 002a 86E8      		ldi r24,lo8(-122)
  55               	.LVL5:
  56 002c 80BD      		out 64-32,r24
  57               	.LM8:
  58 002e 88E0      		ldi r24,lo8(8)
  59 0030 8AB9      		out 42-32,r24
  60               	/* epilogue start */
  61               	.LM9:
  62 0032 0895      		ret
  63               	.LFE7:
  65               	.global	uart_char_tx
  67               	uart_char_tx:
  68               	.LFB8:
  69               	.LM10:
  70               	.LVL6:
  71 0034 1F93      		push r17
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0036 182F      		mov r17,r24
  75               	.LM11:
  76 0038 8A30      		cpi r24,lo8(10)
  77 003a 01F4      		brne .L6
  78               	.LM12:
  79 003c 8DE0      		ldi r24,lo8(13)
  80               	.LVL7:
  81 003e 0E94 0000 		call uart_char_tx
  82               	.LVL8:
  83               	.L6:
  84               	.LM13:
  85 0042 5D9B      		sbis 43-32,5
  86 0044 00C0      		rjmp .L6
  87               	.LM14:
  88 0046 1CB9      		out 44-32,r17
  89               	/* epilogue start */
  90               	.LM15:
  91 0048 1F91      		pop r17
  92               	.LVL9:
  93 004a 0895      		ret
  94               	.LFE8:
  96               	.global	read_adc
  98               	read_adc:
  99               	.LFB10:
 100               	.LM16:
 101               	.LVL10:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM17:
 105 004c 806C      		ori r24,lo8(-64)
 106               	.LVL11:
 107 004e 87B9      		out 39-32,r24
 108               	.LM18:
 109 0050 369A      		sbi 38-32,6
 110               	.L9:
 111               	.LM19:
 112 0052 349B      		sbis 38-32,4
 113 0054 00C0      		rjmp .L9
 114               	.LM20:
 115 0056 24B1      		in r18,36-32
 116 0058 35B1      		in r19,(36)+1-32
 117               	.LM21:
 118 005a C901      		movw r24,r18
 119               	/* epilogue start */
 120 005c 0895      		ret
 121               	.LFE10:
 123               		.data
 124               	.LC0:
 125 0000 2569 00   		.string	"%i"
 126               		.text
 127               	.global	uart_int_print
 129               	uart_int_print:
 130               	.LFB9:
 131               	.LM22:
 132               	.LVL12:
 133 005e 0F93      		push r16
 134 0060 1F93      		push r17
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 0062 8B01      		movw r16,r22
 138               	.LM23:
 139 0064 805D      		subi r24,lo8(-(48))
 140               	.LVL13:
 141 0066 0E94 0000 		call uart_char_tx
 142               	.LVL14:
 143               	.LM24:
 144 006a 00D0      		rcall .
 145 006c 00D0      		rcall .
 146 006e 00D0      		rcall .
 147 0070 EDB7      		in r30,__SP_L__
 148 0072 FEB7      		in r31,__SP_H__
 149 0074 3196      		adiw r30,1
 150 0076 80E0      		ldi r24,lo8(uartstd)
 151 0078 90E0      		ldi r25,hi8(uartstd)
 152 007a ADB7      		in r26,__SP_L__
 153 007c BEB7      		in r27,__SP_H__
 154 007e 1296      		adiw r26,1+1
 155 0080 9C93      		st X,r25
 156 0082 8E93      		st -X,r24
 157 0084 1197      		sbiw r26,1
 158 0086 80E0      		ldi r24,lo8(.LC0)
